3.15,-0.734562419119043,-0.5933001274169339,0.0013484385270289,-0.5908446520121724
3.16,-0.7341153865503631,-0.591951688889905,0.0013502443644184195,-0.589494407647754
3.17,-0.7336669206271408,-0.5906014445254866,0.00135202679375614,-0.5881423808539978
3.18,-0.7332170291928539,-0.5892494177317305,0.0013537859105038942,-0.5867885949434939
3.19,-0.7327657200660165,-0.5878956318212266,0.0013555218212250517,-0.5854330731222689
3.2,-0.7323130010402545,-0.5865401100000015,0.0013572346324833284,-0.5840758384897855
3.21,-0.7318588798843655,-0.5851828753675182,0.0013589244397406441,-0.5827169140500449
3.22,-0.7314033643423912,-0.5838239509277776,0.001360591349560368,-0.5813563227004845
3.23,-0.730946462133683,-0.5824633595782172,0.0013622354618453118,-0.5799940872386392
3.24,-0.7304881809529575,-0.5811011241163719,0.0013638568831591917,-0.57863023035548
3.25,-0.7300285284703811,-0.5797372672332127,0.001365455704523122,-0.5772647746509569
3.2600000000000002,-0.7295675123316188,-0.5783718115286896,0.0013670320325010789,-0.5758977426184558
3.27,-0.72910514015791,-0.5770047794961884,0.0013685859736567788,-0.5745291566447991
3.2800000000000002,-0.728641419546133,-0.5756361935225317,0.001370117607909973,-0.573159039036889
3.29,-0.7281763580688597,-0.5742660759146218,0.0013716270640277972,-0.5717874119728613
3.3000000000000003,-0.7277099632744476,-0.5728944488505939,0.0013731144108285534,-0.5704142975620328
3.31,-0.7272422426870678,-0.5715213344397654,0.0013745797704186463,-0.5690397177916141
3.3200000000000003,-0.726773203806802,-0.5701467546693467,0.0013760232315989177,-0.5676636945600152
3.33,-0.7263028541096883,-0.5687707314377478,0.0013774448942727863,-0.5662862496657424
3.34,-0.7258312010477921,-0.567393286543475,0.0013788448494618001,-0.5649074048162805
3.35,-0.725358252049278,-0.5660144416940133,0.0013802232081705675,-0.56352718160811
3.36,-0.7248840145184567,-0.5646342184858427,0.00138158006142107,-0.5621456015466889
3.37,-0.7244084958358639,-0.5632526384244216,0.001382915500235029,-0.560762686046454
3.38,-0.723931703358318,-0.5618697229241866,0.001384229628956235,-0.5593784564174977
3.39,-0.7234536444189879,-0.5604854932952303,0.0013855225386067566,-0.5579929338788909
3.4,-0.7229743263274492,-0.5590999707566235,0.0013867943357506567,-0.5566061395431403
3.41,-0.7224937563697561,-0.5577131764208729,0.0013880450980880213,-0.5552180944450522
3.42,-0.7220119418085041,-0.5563251313227849,0.001389274938844165,-0.5538288195062081
3.43,-0.7215288898828857,-0.5549358563839407,0.001390483944600611,-0.5524383355616075
3.44,-0.7210446078087573,-0.5535453724393401,0.0013916722041588947,-0.5510466633574486
3.45,-0.7205591027787048,-0.5521537002351812,0.0013928398240835999,-0.549653823533365
3.46,-0.7200723819621051,-0.5507608604110976,0.0013939868909563363,-0.5482598366424086
3.47,-0.7195844525051885,-0.5493668735201412,0.0013951134980197052,-0.5468647231443889
3.48,-0.7190953215310992,-0.5479717600221216,0.0013962197429565927,-0.5454685034014324
3.49,-0.718604996139958,-0.546575540279165,0.0013973057190100335,-0.5440711976824223
3.5,-0.718113483408924,-0.545178234560155,0.001398371510541365,-0.542672826171881
3.5100000000000002,-0.7176207903922636,-0.5437798630496136,0.0013994172218947248,-0.5412734089499862
3.52,-0.7171269241214012,-0.5423804458277188,0.0014004429352116113,-0.5398729660147746
3.5300000000000002,-0.7166318916049897,-0.5409800028925073,0.001401448748175084,-0.5384715172665995
3.54,-0.7161356998289656,-0.5395785541443322,0.0014024347495877193,-0.5370690825170118
3.5500000000000003,-0.7156383557566139,-0.5381761193947444,0.0014034010326922919,-0.5356656814843195
3.56,-0.7151398663286301,-0.5367727183620522,0.0014043476862909444,-0.5342613337980285
3.5700000000000003,-0.7146402384631785,-0.5353683706757613,0.0014052748014066994,-0.5328560589966219
3.58,-0.7141394790559548,-0.5339630958743545,0.0014061824646212535,-0.5314498765320006
3.59,-0.7136375949802458,-0.5325569134097332,0.0014070707780591656,-0.5300428057539415
3.6,-0.7131345930869919,-0.5311498426316741,0.0014079398172011162,-0.5286348659367404
3.61,-0.7126304802048458,-0.529741902814473,0.0014087896797305988,-0.5272260762570097
3.62,-0.712125263140229,-0.5283331131347424,0.0014096204522301772,-0.5258164558047795
3.63,-0.7116189486774012,-0.5269234926825123,0.001410432221281982,-0.5244060235834975
3.64,-0.7111115435785158,-0.5255130604612303,0.0014112250779090355,-0.5229947985055885
3.65,-0.7106030545836758,-0.5241018353833212,0.0014119991131345336,-0.521582799392454
3.66,-0.7100934884109946,-0.5226898362701866,0.0014127544024388101,-0.5201700449900152
3.67,-0.7095828517566654,-0.5212770818677479,0.0014134910523878365,-0.5187565539376273
3.68,-0.7090711512950063,-0.51986359081536,0.0014142091340215747,-0.5173423448036057
3.69,-0.7085583936785295,-0.5184493816813385,0.0014149087428039393,-0.5159274360608018
3.7,-0.7080445855379957,-0.5170344729385346,0.00141558995865659,-0.5145118461021453
3.71,-0.7075297334824718,-0.5156188829798779,0.0014162528748232553,-0.513095593227322
3.72,-0.7070138440993977,-0.5142026301050546,0.00141689757566614,-0.5116786956516559
3.73,-0.7064969239546366,-0.5127857325293885,0.0014175241433275233,-0.5102611715083283
3.74,-0.7059789795925364,-0.511368208386061,0.0014181326621697833,-0.5088430388461586
3.75,-0.7054600175359882,-0.5099500757238912,0.001418723225436909,-0.5074243156207217
3.7600000000000002,-0.7049400442864842,-0.5085313524984543,0.0014192959152710058,-0.5060050197054506
3.77,-0.7044190663241772,-0.5071120565831833,0.00141985080271299,-0.5045851689027376
3.7800000000000002,-0.703897090107936,-0.5056922057804702,0.0014203879943283128,-0.5031647809084093
3.79,-0.7033741220754065,-0.5042718177861419,0.0014209075589380511,-0.5017438733494712
3.8000000000000003,-0.7028501686430654,-0.502850910227204,0.0014214095853452152,-0.500322463764126
3.81,-0.7023252362062793,-0.5014295006418588,0.00142189414903144,-0.4989005696150946
3.8200000000000003,-0.7017993311393634,-0.5000076064928273,0.0014223613454613336,-0.4974782082696333
3.83,-0.701272459795637,-0.49858524514736596,0.001422811256777349,-0.49605539701285595
3.84,-0.7007446285074863,-0.4971624338905886,0.0014232439495799436,-0.494632153063276
3.85,-0.7002158435864062,-0.49573918994100863,0.0014236595215540854,-0.4932084935417219
3.86,-0.6996861113230781,-0.4943155304194546,0.0014240580526222145,-0.4917844354890997
3.87,-0.6991554379874058,-0.49289147236683234,0.0014244396160458667,-0.49035999587305384
3.88,-0.6986238298285886,-0.4914670327507865,0.0014248043072898238,-0.48893519156576404
3.89,-0.6980912930751724,-0.49004222844349665,0.0014251521862935525,-0.48751003937947046
3.9,-0.6975578339350957,-0.48861707625720313,0.0014254833596239781,-0.48608455601984646
3.91,-0.6970234585957633,-0.48719159289757913,0.0014257978850001213,-0.4846587581348464
3.92,-0.6964881732240873,-0.485765795012579,0.001426095855666925,-0.48323266227917944
3.93,-0.6959519839665538,-0.4843396991569121,0.001426377349326817,-0.4818062849298526
3.94,-0.6954148969492693,-0.4829133218075853,0.0014266424414618659,-0.48037964248839077
3.95,-0.6948769182780261,-0.4814866793661234,0.0014268912208762093,-0.4789527512675145
3.96,-0.6943380540383467,-0.4800597881452472,0.001427123751950813,-0.4775256275155637
3.97,-0.693798310295545,-0.4786326643932964,0.0014273401257099139,-0.4760982873898538
3.98,-0.6932576930947876,-0.4772053242675865,0.0014275404176361875,-0.4746707469722176
3.99,-0.6927162084611334,-0.4757777838499503,0.0014277247076525078,-0.4732430222645651
4,-0.6921738623996041,-0.4743500591422978,0.0014278930623600264,-0.4718151292022051
4.01,-0.6916306608952285,-0.47292216607993776,0.001428045577224566,-0.47038708362498055
4.0200000000000005,-0.691086609913101,-0.47149412050271317,0.001428182316626659,-0.4689589013083539
4.03,-0.690541715398436,-0.47006593818608655,0.001428303364930418,-0.46753059794342344
4.04,-0.6899959832766227,-0.4686376348211561,0.0014284087931780605,-0.46610218915024537
4.05,-0.6894494194532779,-0.46720922602797804,0.0014284986835129063,-0.46467369046673246
4.0600000000000005,-0.6889020298142989,-0.46578072734446513,0.001428573106977346,-0.46324511735975515
4.07,-0.6883538202259221,-0.46435215423748777,0.001428632147935753,-0.4618164852118194
4.08,-0.6878047965347713,-0.46292352208955206,0.001428675870768746,-0.4603878093410506
4.09,-0.6872549645679127,-0.4614948462187833,0.001428704362061578,-0.45895910497898906
4.1,-0.686704330132913,-0.46006614185672173,0.0014287176906359333,-0.4575303872883531
4.11,-0.6861528990178847,-0.45863742416608577,0.0014287159275340293,-0.4561016713608191
4.12,-0.6856006769915488,-0.45720870823855175,0.0014286991637817506,-0.45467297219703734
4.13,-0.6850476698032798,-0.45578000907477,0.001428667457099072,-0.45324430473993826
4.14,-0.684493883183161,-0.45435134161767093,0.0014286208896306142,-0.4518156838503077
4.15,-0.6839393228420384,-0.4529227207280403,0.0014285595301984956,-0.4503871243201092
4.16,-0.6833839944715752,-0.4514941611978418,0.0014284834609469034,-0.44895864085916226
4.17,-0.6828279037442986,-0.45006567773689493,0.00142839274847803,-0.4475302481106842
4.18,-0.6822710563136587,-0.4486372849884169,0.0014282874660547992,-0.4461019606446294
4.19,-0.681713457814078,-0.4472089975223621,0.0014281676936015592,-0.4446737929510279
4.2,-0.6811551138610022,-0.44578082982876055,0.0014280334932795236,-0.44324575945774836
4.21,-0.6805960300509503,-0.444352796335481,0.0014278849472335736,-0.4418178745105148
4.22,-0.6800362119615768,-0.4429249113882474,0.0014277221198455425,-0.44039015239066925
4.23,-0.6794756651517112,-0.44149718926840187,0.0014275450954803239,-0.43896260729518893
4.24,-0.6789143951614164,-0.44006964417292155,0.0014273539251981153,-0.4375352533699908
4.25,-0.6783524075120372,-0.43864229024772344,0.0014271486978046158,-0.4361081046721862
4.26,-0.6777897077062564,-0.4372151415499188,0.0014269294821228108,-0.4346811751900634
4.2700000000000005,-0.6772263012281385,-0.435788212067796,0.0014266963380939884,-0.4332544788519694
4.28,-0.6766621935431854,-0.43436151572970205,0.0014264493545242812,-0.4318280294974451
4.29,-0.6760973900983945,-0.43293506637517776,0.0014261885869146923,-0.4304018409105304
4.3,-0.6755318963222935,-0.4315088777882631,0.0014259141063083063,-0.4289759268042221
4.3100000000000005,-0.6749657176250018,-0.43008296368195476,0.0014256259904099795,-0.4275503008138121
4.32,-0.674398859398281,-0.4286573376915448,0.0014253243080425242,-0.4261249765057696
4.33,-0.6738313270155826,-0.42723201338350225,0.0014250091191478353,-0.42469996738662175
4.34,-0.6732631258321005,-0.4258070042643544,0.001424680503651042,-0.4232752868829707
4.3500000000000005,-0.6726942611848177,-0.4243823237607034,0.0014243385237141387,-0.4218509483592566
4.36,-0.6721247383925606,-0.42295798523698924,0.001423983254821709,-0.4204269651044349
4.37,-0.6715545627560486,-0.4215340019821675,0.001423614754695289,-0.41900335034973957
4.38,-0.6709837395579353,-0.42011038722747224,0.0014232331032600944,-0.4175801172464795
4.39,-0.6704122740628773,-0.41868715412421215,0.0014228383626789,-0.4161572788838006
4.4,-0.6698401715175606,-0.4172643157615332,0.0014224305973339728,-0.4147348482864666
4.41,-0.6692674371507675,-0.4158418851641993,0.001422009882710417,-0.4133128384037562
4.42,-0.6686940761734208,-0.4144198752814888,0.0014215762831911935,-0.411891262120565
4.43,-0.6681200937786274,-0.41299829899829765,0.0014211298609385567,-0.4104701322596265
4.44,-0.6675454951417354,-0.4115771691373591,0.0014206706869972392,-0.4090494615726292
4.45,-0.6669702854203794,-0.41015649845036184,0.0014201988257499416,-0.4076292627468793
4.46,-0.6663944697545308,-0.40873629962461194,0.0014197143482407894,-0.4062095483986385
4.47,-0.665818053266544,-0.40731658527637116,0.0014192173166331645,-0.4047903310820053
4.48,-0.6652410410612093,-0.40589736795973796,0.0014187077975303872,-0.4033716232844749
4.49,-0.6646634382257937,-0.40447866016220757,0.0014181858530952322,-0.4019534374313797
4.5,-0.6640852498300973,-0.40306047430911235,0.001417651556592965,-0.4005357858747867
4.51,-0.6635064809265032,-0.4016428227525194,0.0014171049635251093,-0.3991186809112616
4.5200000000000005,-0.6629271365500111,-0.4002257177889943,0.0014165461515977355,-0.3977021347596639
4.53,-0.6623472217183052,-0.39880917163739654,0.001415975167431277,-0.3962861595922326
4.54,-0.6617667414317859,-0.39739319646996524,0.0014153920931721763,-0.3948707674990604
4.55,-0.6611857006736255,-0.3959778043767931,0.001414796984322824,-0.39345597051473763
4.5600000000000005,-0.6606041044098162,-0.39456300739247024,0.0014141899008260697,-0.39204178061391154
4.57,-0.6600219575892123,-0.3931488174916442,0.0014135709159470919,-0.39062820969796447
4.58,-0.6594392651435848,-0.3917352465756971,0.001412940089629,-0.38921526960833547
4.59,-0.6588560319876628,-0.3903223064860681,0.0014122974840353499,-0.3878029721243001
4.6000000000000005,-0.6582722630191801,-0.38891000900203276,0.0014116431568888047,-0.3863913289674113
4.61,-0.6576879631189291,-0.38749836584514397,0.0014109771836754229,-0.38498035178373585
4.62,-0.6571031371508013,-0.3860873886614685,0.001410299613236344,-0.3835700521704995
4.63,-0.6565177899618408,-0.38467708904823217,0.0014096105254983015,-0.38216044164500124
4.64,-0.6559319263822814,-0.38326747852273385,0.0014089099559810164,-0.3807515316890202
4.65,-0.6553455512255981,-0.3818585685667529,0.0014081979957123684,-0.37934333369330786
4.66,-0.6547586692885585,-0.3804503705710405,0.001407474686873503,-0.37793585900643434
4.67,-0.6541712853512623,-0.379042895884167,0.0014067400960689116,-0.37652911891036545
4.68,-0.6535834041771894,-0.37763615578809806,0.001405994287682769,-0.37512312462268266
4.69,-0.6529950305132455,-0.3762301615004153,0.0014052373194385626,-0.37371788730324407
4.7,-0.6524061690898137,-0.37482492418097674,0.0014044692579408269,-0.37231341804530327
4.71,-0.6518168246207902,-0.37342045492303594,0.0014036901498114696,-0.3709097278954918
4.72,-0.6512270018036359,-0.37201676477322443,0.0014029000705366359,-0.36950682782495514
4.73,-0.6506367053194271,-0.3706138647026878,0.0014020990733990511,-0.3681047287515561
4.74,-0.6500459398328916,-0.36921176562928876,0.0014012872205630949,-0.366703441530993
4.75,-0.6494547099924612,-0.36781047840872566,0.0014004645675320254,-0.365302976963461
4.76,-0.6488630204303089,-0.36641001384119365,0.001399631178690408,-0.36390334578477057
4.7700000000000005,-0.6482708757624057,-0.36501038266250324,0.0013987871117620773,-0.3625045586730085
4.78,-0.6476782805885555,-0.3636115955507412,0.0013979324244708241,-0.3611066262485377
4.79,-0.6470852394924425,-0.36221366312627035,0.0013970671745402227,-0.35970955907399743
4.8,-0.6464917570416836,-0.3608165959517301,0.0013961914219147702,-0.35831336765208266
4.8100000000000005,-0.6458978377878591,-0.35942040452981533,0.001395305233199565,-0.35691806241888313
4.82,-0.6453034862665721,-0.3580250992966158,0.001394408650576143,-0.35552365376830697
4.83,-0.644708706997484,-0.35663069064603964,0.0013935017450905814,-0.3541301520232164
4.84,-0.6441135044843612,-0.3552371889009491,0.0013925845700263426,-0.35273756745319007
4.8500000000000005,-0.6435178832151182,-0.3538446043309227,0.0013916571742259107,-0.3513459102789641
4.86,-0.6429218476618601,-0.3524529471566968,0.0013907196398376363,-0.3499551906391265
4.87,-0.6423254022809408,-0.35106222751685917,0.0013897719957206393,-0.34856541864340584
4.88,-0.6417285515129814,-0.3496724555211385,0.0013888143129216907,-0.3471766043304842
4.89,-0.6411312997829374,-0.3482836412082168,0.001387846649164885,-0.3457887576813193
4.9,-0.6405336515001306,-0.34689579455905195,0.0013868690555135423,-0.34440188862580573
4.91,-0.6399356110582946,-0.3455089255035384,0.0013858815896919743,-0.3430160070361138
4.92,-0.6393371828356245,-0.3441230439138464,0.0013848843116449384,-0.3416311227244688
4.93,-0.6387383711948083,-0.3427381596022015,0.0013838772724361452,-0.34024724545203267
4.94,-0.6381391804830813,-0.34135428232976534,0.0013828605364507671,-0.3388643849155819
4.95,-0.6375396150322643,-0.3399714217933146,0.001381834139210043,-0.3374825507763719
4.96,-0.6369396791588026,-0.3385895876541045,0.0013807981584217782,-0.3361017526179501
4.97,-0.6363393771638232,-0.3372087894956828,0.001379752642929194,-0.3347219999750209
4.98,-0.6357387133331617,-0.33582903685275356,0.0013786976349143467,-0.33334330234010656
4.99,-0.6351376919374122,-0.33445033921783923,0.001377633209865203,-0.33196566913024134
5,-0.6345363172319723,-0.333072706007974,0.001376559401082252,-0.3305891097291591
5.01,-0.6339345934570765,-0.3316961466068918,0.0013754762796127848,-0.3292136334495463
5.0200000000000005,-0.6333325248378545,-0.33032067032727896,0.0013743838898593475,-0.32783924955968696
5.03,-0.6327301155843534,-0.32894628643741963,0.0013732822917673915,-0.3264659672679196
5.04,-0.632127369891602,-0.3275730041456522,0.0013721715341803113,-0.32509379573373925
5.05,-0.6315242919396294,-0.3262008326114719,0.001371051670382567,-0.3237227440633567
5.0600000000000005,-0.6309208858935257,-0.3248297809410894,0.0013699227625398828,-0.3223528213008168
5.07,-0.6303171559034794,-0.3234598581785495,0.00136878484839416,-0.3209840364524227
5.08,-0.6297131061048095,-0.3220910733301553,0.0013676379945521018,-0.31961639845787054
5.09,-0.6291087406180235,-0.3207234353356032,0.00136648224763696,-0.3182499162102336
5.1000000000000005,-0.6285040635488435,-0.31935695308796624,0.0013653176564926497,-0.31688459855374096
5.11,-0.6278990789882557,-0.31799163543147363,0.00136414428994645,-0.3155204542637945
5.12,-0.6272937910125552,-0.31662749114152716,0.0013629621724178028,-0.3141574920913767
5.13,-0.6266882036833741,-0.31526452896910934,0.001361771386056707,-0.31279572070531997
5.14,-0.6260823210477409,-0.31390275758305264,0.0013605719575031372,-0.31143514874781686
5.15,-0.6254761471381007,-0.31254218562554953,0.0013593639511437407,-0.31007578479667314
5.16,-0.6248696859723812,-0.31118282167440575,0.001358147422483814,-0.3087176373741893
5.17,-0.6242629415540053,-0.30982467425192195,0.0013569224070451597,-0.3073607149671441
5.18,-0.6236559178719574,-0.3084677518448768,0.0013556889736554036,-0.3060050259934887
5.19,-0.623048618900806,-0.3071120628712214,0.0013544471533955427,-0.30465057884009317
5.2,-0.6224410486007522,-0.30575761571782584,0.0013531970195342687,-0.30329738182055893
5.21,-0.6218332109176731,-0.3044044186982916,0.0013519386009322194,-0.3019454432196267
5.22,-0.6212251097831537,-0.30305248009735936,0.0013506719686376834,-0.30059477125098905
5.23,-0.6206167491145347,-0.30170180812872166,0.001349397149291113,-0.2992453741016979
5.24,-0.6200081328149459,-0.30035241097943055,0.0013481142139407966,-0.2978972598877571
5.25,-0.6193992647733535,-0.2990042967654898,0.0013468231981089707,-0.29655043668964814
5.26,-0.6187901488645943,-0.2976574735673808,0.0013455241595215946,-0.29520491253012654
5.2700000000000005,-0.6181807889494181,-0.2963119494078592,0.0013442171425825152,-0.293860695387544
5.28,-0.6175711888745289,-0.29496773226527667,0.0013429022027975062,-0.2925177931847465
5.29,-0.6169613524726181,-0.2936248300624792,0.001341579377909163,-0.29117621380683734
5.3,-0.6163512835624126,-0.29228325068457,0.0013402487256438788,-0.28983596508119347
5.3100000000000005,-0.615740985948709,-0.29094300195892614,0.001338910290405457,-0.288497054790788
5.32,-0.6151304634224127,-0.2896040916685207,0.0013375641276998883,-0.28715949066308816
5.33,-0.6145197197605843,-0.28826652754082077,0.0013362102774905175,-0.2858232803855976
5.34,-0.6139087587264626,-0.2869303172633303,0.0013348487886221273,-0.2844884315969755
5.3500000000000005,-0.6132975840695232,-0.2855954684747081,0.0013334797099396733,-0.2831549518870358
5.36,-0.612686199525504,-0.2842619887647685,0.0013321030947287434,-0.28182284879230707
5.37,-0.6120746088164506,-0.28292988567003974,0.0013307189829529428,-0.2804921298093541
5.38,-0.6114628156507508,-0.2815991666870868,0.0013293274212368682,-0.27916280238811725
5.39,-0.6108508237231753,-0.2802698392658499,0.0013279284650866835,-0.2778348739230306
5.4,-0.6102386367149196,-0.27894191080076325,0.0013265221589068427,-0.27650835176412375
5.41,-0.609626258293635,-0.2776153886418564,0.001325108535999613,-0.27518324322812415
5.42,-0.6090136921134691,-0.27629028010585677,0.0013236876629734752,-0.2738595555651506
5.43,-0.6084009418151153,-0.2749665924428833,0.0013222595731308701,-0.27253729599201976
5.44,-0.6077880110258282,-0.2736443328697524,0.0013208243175374598,-0.2712164716744823
5.45,-0.6071749033594881,-0.272323508552215,0.0013193819405978718,-0.26989708973388443
5.46,-0.6065616224166159,-0.2710041266116171,0.001317932493377725,-0.26857915724050674
5.47,-0.6059481717844293,-0.26968619411823935,0.001316476011400166,-0.26726268122910657
5.48,-0.6053345550368646,-0.26836971810683924,0.0013150125435106713,-0.2659476686855959
5.49,-0.6047207757346259,-0.26705470556332855,0.0013135421496566005,-0.26463412653593926
5.5,-0.6041068374252184,-0.26574116341367193,0.0013120648453777365,-0.26332206169056155
5.51,-0.6034927436429866,-0.2644290985682942,0.0013105807083845303,-0.262011480982177
5.5200000000000005,-0.6028784979091516,-0.2631185178599097,0.0013090897630985057,-0.2607023912190785
5.53,-0.6022641037318455,-0.2618094280968112,0.0013075920539244636,-0.25939479916515407
5.54,-0.6016495646061543,-0.2605018360428867,0.0013060876341487726,-0.25808871153100527
5.55,-0.6010348840141492,-0.25919574840873794,0.0013045765459561345,-0.25678413498504915
5.5600000000000005,-0.6004200654249306,-0.2578911718627818,0.001303058831530991,-0.25548107615351817
5.57,-0.5998051122946577,-0.2565881130312508,0.0013015345330581306,-0.25417954162046
5.58,-0.5991900280665866,-0.2552865784981927,0.0013000037016036494,-0.25287953791885637
5.59,-0.5985748161711141,-0.25398657479658904,0.0012984663682503658,-0.251581071550606
5.6000000000000005,-0.5979594800258026,-0.25268810842833866,0.0012969225929462466,-0.25028414895765977
5.61,-0.597344023035429,-0.25139118583539244,0.0012953724045535343,-0.24898877655310622
5.62,-0.5967284485920128,-0.25009581343083886,0.001293815851918399,-0.24769496070118782
5.63,-0.5961127600748545,-0.2488019975789205,0.0012922529794459885,-0.24640270772174183
5.64,-0.5954969608505689,-0.2475097445994745,0.0012906838271008626,-0.24511202389464098
5.65,-0.5948810542731342,-0.24621906077237363,0.0012891084437291478,-0.24382291545091184
5.66,-0.5942650436839092,-0.24492995232864448,0.0012875268581934336,-0.2425353885927184
5.67,-0.5936489324116813,-0.24364242547045106,0.0012859391237806522,-0.24124944946893773
5.68,-0.5930327237727012,-0.2423564863466704,0.0012843452893371472,-0.2399651041796006
5.69,-0.5924164210707193,-0.24107214105733324,0.0012827453792846593,-0.23868235880031594
5.7,-0.5918000275970103,-0.23978939567804858,0.001281139444690195,-0.23740121935562575
5.71,-0.5911835466304292,-0.2385082562333584,0.001279527529958989,-0.23612169182566675
5.72,-0.5905669814374276,-0.2372287287033994,0.0012779096683948696,-0.2348437821572719
5.73,-0.5899503352720997,-0.23595081903500453,0.0012762859132848994,-0.23356749624398698
5.74,-0.5893336113762149,-0.23467453312171963,0.0012746562912717418,-0.23229283995271524
5.75,-0.5887168129792513,-0.23339987683044788,0.0012730208578629054,-0.23101981909485234
5.76,-0.5880999432984373,-0.23212685597258498,0.0012713796397010538,-0.22974843945515128
5.7700000000000005,-0.5874830055387741,-0.23085547633288395,0.0012697326922939123,-0.22847870676285736
5.78,-0.586866002893088,-0.22958574364059003,0.0012680800445045472,-0.22721062671835282
5.79,-0.5862489385420482,-0.22831766359608546,0.0012664217362979516,-0.22594420498205486
5.8,-0.5856318156542135,-0.22705124185978753,0.0012647578209616216,-0.22467944716109325
5.8100000000000005,-0.5850146373860626,-0.2257864840388259,0.0012630883273587103,-0.22341635883373454
5.82,-0.5843974068820279,-0.2245233957114672,0.0012614132976747437,-0.2221549455360598
5.83,-0.5837801272745307,-0.22326198241379244,0.0012597327718749315,-0.22089521276418486
5.84,-0.5831628016840167,-0.2220022496419175,0.001258046787704038,-0.21963716597648084
5.8500000000000005,-0.5825454332189886,-0.22074420285421348,0.0012563553917885675,-0.21838081058469225
5.86,-0.5819280249760448,-0.21948784746242492,0.0012546586152122497,-0.21712615196948
5.87,-0.5813105800399071,-0.21823318884721266,0.0012529564979403378,-0.21587319547153966
5.88,-0.5806931014834589,-0.21698023234927233,0.0012512490888198693,-0.2146219463827198
5.89,-0.5800755923677787,-0.21572898326045245,0.0012495364122732788,-0.2133724099704465
5.9,-0.579458055742173,-0.21447944684817918,0.0012478185193682666,-0.21212459145107826
5.91,-0.5788404946442127,-0.2132316283288109,0.0012460954389679427,-0.2108784960121103
5.92,-0.5782229120997613,-0.21198553288984295,0.0012443672176993322,-0.20963412879441098
5.93,-0.5776053111230162,-0.21074116567214363,0.001242633884425805,-0.20839149490998518
5.94,-0.5769876947165357,-0.20949853178771782,0.0012408954879944856,-0.20715059942199068
5.95,-0.5763700658712771,-0.20825763629972335,0.001239152061709766,-0.2059114473602809
5.96,-0.5757524275666247,-0.20701848423801358,0.0012374036366558094,-0.2046740437236251
5.97,-0.5751347827704321,-0.20578108060135777,0.0012356502639000993,-0.203438393459725
5.98,-0.5745171344390435,-0.20454543033745767,0.0012338919700860367,-0.20220450148963898
5.99,-0.5738994855173376,-0.20331153836737165,0.0012321287951793086,-0.20097237269445967
6,-0.5732818389387557,-0.20207940957219234,0.001230360779145602,-0.19974201191531407
6.01,-0.5726641976253349,-0.20084904879304671,0.0012285879552896128,-0.19851342396002444
6.0200000000000005,-0.5720465644877408,-0.1996204608377571,0.0012268103680178766,-0.19728661359200658
6.03,-0.5714289424253007,-0.19839365046973922,0.0012250280417534353,-0.19606158555025313
6.04,-0.5708113343260356,-0.1971686224279858,0.0012232410253438467,-0.1948383445249093
6.05,-0.5701937430667001,-0.19594538140264195,0.0012214493432120875,-0.1936168951816972
6.0600000000000005,-0.5695761715128014,-0.19472393205942987,0.0012196530464261618,-0.19239724213527104
6.07,-0.5689586225186412,-0.1935042790130037,0.0012178521616296656,-0.19117938997364137
6.08,-0.5683410989273489,-0.19228642685137404,0.0012160467176865327,-0.18996334325595485
6.09,-0.5677236035709048,-0.1910703801336875,0.0012142367701056594,-0.1887491064858492
6.1000000000000005,-0.5671061392701853,-0.18985614336358184,0.0012124223410898364,-0.18753668414475935
6.11,-0.566488708834983,-0.188643721022492,0.0012106034661643356,-0.18632608067859502
6.12,-0.5658713150640484,-0.18743311755632766,0.0012087801808545592,-0.18511730049774044
6.13,-0.5652539607451144,-0.18622433737547311,0.0012069525340081952,-0.18391034796373226
6.140000000000001,-0.5646366486549322,-0.1850173848414649,0.001205120536726216,-0.18270522742700604
6.15,-0.5640193815593022,-0.1838122643047387,0.0012032842489584318,-0.1815019431780476
6.16,-0.5634021622131076,-0.18260898005578027,0.001201443688467023,-0.1803004994895806
6.17,-0.5627849933603405,-0.18140753636731324,0.0011995988929979677,-0.17910090059658262
6.18,-0.5621678777341411,-0.18020793747431527,0.001197749906958279,-0.17790315068962434
6.19,-0.5615508180568212,-0.179010187567357,0.0011958967503305834,-0.17670725393929376
6.2,-0.5609338170399037,-0.1778142908170264,0.0011940394697426216,-0.17551321446955115
6.21,-0.5603168773841486,-0.1766202513472838,0.001192178096279012,-0.17432103637327212
6.22,-0.5597000017795863,-0.1754280732510048,0.0011903126565838062,-0.17313072371668833
6.23,-0.5590831929055442,-0.17423776059442098,0.0011884431950641905,-0.17194228052162414
6.24,-0.5584664534306866,-0.17304931739935678,0.0011865697361439003,-0.17075571078548024
6.25,-0.5578497860130393,-0.17186274766321288,0.0011846923197893384,-0.1695710184656909
6.26,-0.5572331933000212,-0.17067805534342353,0.0011828109837466348,-0.16838820748194425
6.2700000000000005,-0.5566166779284776,-0.16949524435967692,0.0011809257502191223,-0.16720728173172514
6.28,-0.5560002425247045,-0.16831431860945778,0.0011790366547325716,-0.16602824507699257
6.29,-0.5553838897044914,-0.1671352819547252,0.0011771437416944076,-0.16485110133529815
6.3,-0.5547676220731417,-0.16595813821303082,0.0011752470310875387,-0.1636758543042106
